! BattleConditionalObject 5e 149f4 5e
01:01fd,0001  19:012c
-228. F1:0008
-229. 3B:0c,00,0001,0001,ffdd,00,01,0001
-230. 11:0c,00,13,02,00
-231. F1:0064
-232. 3B:0c,00,fffc,0001,ffdd,00,01,0001
-233. 11:0c,00,14,02,00
-234. F1:000a
-235. 4E:0c,00,01
-236. 3B:0c,00,ffd3,ffe9,0005,02,06,0001
-237. 6F:0c,00
-238. 11:0c,00,15,02,00
-239. F1:000a
-240. 11:0c,00,16,02,00
-241. F1:000a
-242. 21:0041
-243. 11:0c,00,0f,02,00
-244. F1:000a
-245. 11:0c,00,0e,02,00
-246. F1:000a
-247. 11:06,00,f9,01,00
-248. F1:000c
-249. 11:06,00,fa,01,00
-250. F1:000c
-251. F1:0078
-252. 11:06,00,05,02,00
-253. F1:000c
-254. 11:06,00,06,02,00
-255. F1:0032
-256. 3B:06,00,ffff,0000,fff2,00,01,0024
-257. 11:06,00,05,02,00
-258. F1:000c
-259. 11:06,00,04,02,00
-260. F1:000c
-261. 11:06,00,03,02,00
-262. F1:000c
-263. 11:06,00,02,02,00
-264. F1:0032
-265. 3B:06,00,ffff,0000,ffea,00,01,0024
-266. 11:06,00,03,02,00
-267. F1:000c
-268. 11:06,00,04,02,00
-269. F1:000c
-270. 11:06,00,05,02,00
-271. F1:000c
-272. 11:06,00,06,02,00
-273. F1:0032
-274. 3B:06,00,ffff,0003,ffe4,00,01,0024
-275. 11:06,00,05,02,00
-276. F1:000c
-277. 11:06,00,04,02,00
-278. F1:000c
-279. 11:06,00,03,02,00
-280. F1:000c
-281. 11:06,00,04,02,00
-282. F1:000c
-283. 11:06,00,05,02,00
-284. F1:000c
-285. 3B:06,00,ffff,0002,ffe4,00,01,0001
-286. 11:06,00,fa,01,00
-287. F1:000c
-288. 47:06,00,00,02,09,00,02,01
-289. 48:
-290. F1:0064
-291. 3B:06,00,ffff,0002,ffe4,00,01,0001
-292. 11:06,00,fb,01,00
-293. F1:000a
-294. 3B:06,00,ffff,0008,ffe4,00,01,0001
-295. 11:06,00,fc,01,00
-296. F1:000c
-297. 11:06,00,fd,01,00
-298. F1:000a
-299. 4E:64,00,01
-300. 3B:64,00,000e,0001,0005,00,01,0001
-301. 44:64,00
-302. 11:64,00,ff,01,01
-303. 21:0041
-304. 11:06,00,fe,01,00
-305. F1:005a
-306. 3B:06,00,ffff,0002,ffe4,00,01,0001
-307. 11:06,00,00,02,00
-308. F1:000a
-309. 3B:06,00,ffff,0000,ffe4,00,01,0001
-310. 11:06,00,01,02,00
-311. F1:002c
-312. 3B:64,00,000e,0001,0005,02,06,0001
-313. 6F:64,00
-314. 3B:64,00,ffde,ffdf,0035,02,06,0001
-315. 6F:64,00
-316. 3B:06,00,0006,0000,ffe4,02,08,0014
-317. 11:06,00,0a,02,00
-318. F1:000c
-319. 11:06,00,09,02,00
-320. F1:0032
-321. 19:0348,ffe4,03b8,012e,0a00,0000,1000,0080
-322. 3B:06,00,0019,0000,ffe4,02,06,0024
-323. 11:06,00,0a,02,00
-324. F1:000c
-325. 11:06,00,01,02,00
-326. F1:000c
-327. 11:06,00,0b,02,00
-328. F1:000c
-329. 11:06,00,0c,02,00
-330. F1:0032
-331. 3B:06,00,0024,0000,ffe4,02,06,001e
-332. 11:06,00,0b,02,00
-333. F1:000c
-334. 11:06,00,01,02,00
-335. F1:000c
-336. 11:06,00,0a,02,00
-337. F1:000c
-338. 11:06,00,09,02,00
-339. F1:0032
-340. 11:06,00,0a,02,00
-341. F1:000c
-342. 3B:06,00,0024,0000,ffe4,02,06,0001
-343. 11:06,00,01,02,00
-344. F1:000c
-345. 3B:06,00,0020,0000,ffe6,02,06,0001
-346. 21:0041
-347. 11:06,00,07,02,00
-348. F1:000a
-349. 3B:06,00,001c,0000,ffe9,02,06,0001
-350. 11:06,00,08,02,00
-351. F1:0008
-352. 3B:06,00,001c,0001,ffe9,02,06,0001
-353. 11:06,00,0d,02,00
-354. F1:0006
-355. 3B:06,00,001c,0000,ffe9,02,06,0001
-356. 11:06,00,0d,02,00
-357. F1:0078
-358. 11:06,00,6d,02,00
-359. F1:000e
-360. 11:06,00,6e,02,00
-361. F1:0096
-362. 10:10,91,0005,06,00,00,0037,fff2,ffcc,02
-363. E5:01,00
-364. 51:01,0006,00,00
-365. E5:01,00
-366. 51:01,ffff,00,00
-367. E5:01,00
-368. 46:80,00
-369. F1:0096
-370. 19:01f8,ffb4,0498,01de,0a00,0000,0400,0100
-371. F1:0078
-372. 60:00,78
-373. 3E:02,00,00,00,ff,ff,ff,0078
-374. 32:00,00,00,e1,f0,00,08
-375. 33:00,e1,f0,00,08
-376. F1:0041
-377. 32:00,00,00,e1,f0,00,08
-378. 33:00,e1,f0,00,08
-379. F1:0041
-380. F1:0078
-381. 7D:0c
-382. E5:3d,00
-383. BE:0031
-384. B0:0031,0002
-385. DB:
+  90. E5:01,00
+  91. 5F:03,00,06,06,00,02
+  92. 45:03,00,00
+  93. 48:
+  94. 21:006a
+  95. 98:03,00
+  96. 11:03,00,2c,00,00
+  97. 44:03,00
+  98. F1:001e
+  99. 11:06,00,01,00,00
+ 100. F1:001e
+ 101. 53:03,00,04,01,00,00,00
+ 102. 76:00,01,0c,40,00,04
+ 103. E5:36,00
+ 104. 78:0f,90
+ 105. E5:38,00
+ 106. 77:
+ 107. E5:36,00
+ 108. DB:
